#,"Date Time, GMT-04:00",Temp,Intensity,Coupler Attached (LGR S/N: 20055160),Host Connected (LGR S/N: 20055160),Coupler Detached (LGR S/N: 20055160),End Of File (LGR S/N: 20055160)
290,7/16/2017 21:00,26.78111111,2,,,,
291,7/16/2017 22:00,26.78111111,0,,,,
292,7/16/2017 23:00,26.585,0,,,,
293,7/17/2017 0:00,26.585,0,,,,
294,7/17/2017 1:00,26.48777778,0,,,,
295,7/17/2017 2:00,26.39,0,,,,
296,7/17/2017 3:00,26.29222222,0,,,,
297,7/17/2017 4:00,26.29222222,0,,,,
298,7/17/2017 5:00,26.195,0,,,,
299,7/17/2017 6:00,26.09722222,0,,,,
300,7/17/2017 7:00,26,44,,,,
301,7/17/2017 8:00,26,192,,,,
302,7/17/2017 9:00,26.09722222,74,,,,
303,7/17/2017 10:00,26.29222222,320,,,,
304,7/17/2017 11:00,26.48777778,136,,,,
305,7/17/2017 12:00,26.78111111,105,,,,
306,7/17/2017 13:00,27.46777778,74,,,,
307,7/17/2017 14:00,27.76388889,81,,,,
308,7/17/2017 15:00,28.15888889,77,,,,
309,7/17/2017 16:00,28.45611111,74,,,,
310,7/17/2017 17:00,28.655,68,,,,
311,7/17/2017 18:00,29.45222222,39,,,,
312,7/17/2017 19:00,29.35222222,19,,,,
313,7/17/2017 20:00,28.95277778,15,,,,
314,7/17/2017 21:00,28.655,1,,,,
315,7/17/2017 22:00,28.25777778,0,,,,
316,7/17/2017 23:00,27.76388889,0,,,,
317,7/18/2017 0:00,27.46777778,0,,,,
318,7/18/2017 1:00,27.37,0,,,,
319,7/18/2017 2:00,27.27222222,0,,,,
320,7/18/2017 3:00,27.075,0,,,,
321,7/18/2017 4:00,26.97722222,0,,,,
322,7/18/2017 5:00,26.78111111,0,,,,
323,7/18/2017 6:00,26.68277778,0,,,,
324,7/18/2017 7:00,26.585,19,,,,
325,7/18/2017 8:00,26.585,125,,,,
326,7/18/2017 9:00,26.87888889,384,,,,
327,7/18/2017 10:00,26.97722222,184,,,,
328,7/18/2017 11:00,27.37,125,,,,
329,7/18/2017 12:00,27.86222222,109,,,,
330,7/18/2017 13:00,28.555,94,,,,
331,7/18/2017 14:00,28.95277778,101,,,,
332,7/18/2017 15:00,29.15222222,54,,,,
333,7/18/2017 16:00,29.45222222,72,,,,
334,7/18/2017 17:00,28.85277778,52,,,,
335,7/18/2017 18:00,28.75388889,45,,,,
336,7/18/2017 19:00,29.45222222,23,,,,
337,7/18/2017 20:00,29.05277778,11,,,,
338,7/18/2017 21:00,28.555,2,,,,
339,7/18/2017 22:00,27.96111111,0,,,,
340,7/18/2017 23:00,27.86222222,0,,,,
341,7/19/2017 0:00,27.665,0,,,,
342,7/19/2017 1:00,27.56722222,0,,,,
343,7/19/2017 2:00,27.56722222,0,,,,
344,7/19/2017 3:00,27.46777778,0,,,,
345,7/19/2017 4:00,27.37,0,,,,
346,7/19/2017 5:00,27.27222222,0,,,,
347,7/19/2017 6:00,27.17277778,0,,,,
348,7/19/2017 7:00,27.075,13,,,,
349,7/19/2017 8:00,27.075,123,,,,
350,7/19/2017 9:00,27.46777778,512,,,,
351,7/19/2017 10:00,27.56722222,288,,,,
352,7/19/2017 11:00,27.665,160,,,,
353,7/19/2017 12:00,28.555,136,,,,
354,7/19/2017 13:00,29.15222222,71,,,,
355,7/19/2017 14:00,28.85277778,81,,,,
356,7/19/2017 15:00,29.85277778,80,,,,
357,7/19/2017 16:00,28.95277778,72,,,,
358,7/19/2017 17:00,29.15222222,36,,,,
359,7/19/2017 18:00,28.85277778,61,,,,
360,7/19/2017 19:00,28.35722222,28,,,,
361,7/19/2017 20:00,28.45611111,24,,,,
362,7/19/2017 21:00,28.35722222,1,,,,
363,7/19/2017 22:00,28.15888889,0,,,,
364,7/19/2017 23:00,27.96111111,0,,,,
365,7/20/2017 0:00,28.06,0,,,,
366,7/20/2017 1:00,28.06,0,,,,
367,7/20/2017 2:00,28.06,0,,,,
368,7/20/2017 3:00,27.96111111,0,,,,
369,7/20/2017 4:00,27.86222222,0,,,,
370,7/20/2017 5:00,27.76388889,0,,,,
371,7/20/2017 6:00,27.665,0,,,,
372,7/20/2017 7:00,27.665,29,,,,
373,7/20/2017 8:00,27.665,144,,,,
374,7/20/2017 9:00,27.665,121,,,,
375,7/20/2017 10:00,27.665,109,,,,
376,7/20/2017 11:00,27.76388889,122,,,,
377,7/20/2017 12:00,27.96111111,144,,,,
378,7/20/2017 13:00,28.06,144,,,,
379,7/20/2017 14:00,28.35722222,102,,,,
380,7/20/2017 15:00,28.45611111,74,,,,
381,7/20/2017 16:00,29.05277778,71,,,,
382,7/20/2017 17:00,28.555,49,,,,
383,7/20/2017 18:00,29.05277778,27,,,,
384,7/20/2017 19:00,29.05277778,28,,,,
385,7/20/2017 20:00,28.85277778,11,,,,
386,7/20/2017 21:00,28.655,1,,,,
387,7/20/2017 22:00,28.35722222,0,,,,
388,7/20/2017 23:00,28.15888889,0,,,,
389,7/21/2017 0:00,28.06,0,,,,
390,7/21/2017 1:00,27.96111111,0,,,,
391,7/21/2017 2:00,27.86222222,0,,,,
392,7/21/2017 3:00,27.86222222,0,,,,
393,7/21/2017 4:00,27.76388889,0,,,,
394,7/21/2017 5:00,27.665,0,,,,
395,7/21/2017 6:00,27.665,0,,,,
396,7/21/2017 7:00,27.56722222,32,,,,
397,7/21/2017 8:00,27.56722222,58,,,,
398,7/21/2017 9:00,27.665,192,,,,
399,7/21/2017 10:00,27.665,115,,,,
400,7/21/2017 11:00,27.76388889,136,,,,
401,7/21/2017 12:00,28.25777778,99,,,,
402,7/21/2017 13:00,28.555,73,,,,
403,7/21/2017 14:00,28.75388889,77,,,,
404,7/21/2017 15:00,29.15222222,94,,,,
405,7/21/2017 16:00,29.15222222,80,,,,
406,7/21/2017 17:00,29.95277778,54,,,,
407,7/21/2017 18:00,30.05388889,40,,,,
408,7/21/2017 19:00,29.55222222,26,,,,
409,7/21/2017 20:00,29.55222222,12,,,,
410,7/21/2017 21:00,29.45222222,0,,,,
411,7/21/2017 22:00,29.25222222,0,,,,
412,7/21/2017 23:00,29.15222222,0,,,,
413,7/22/2017 0:00,29.05277778,0,,,,
414,7/22/2017 1:00,28.95277778,0,,,,
415,7/22/2017 2:00,28.85277778,0,,,,
416,7/22/2017 3:00,28.75388889,0,,,,
417,7/22/2017 4:00,28.655,0,,,,
418,7/22/2017 5:00,28.555,0,,,,
419,7/22/2017 6:00,28.555,0,,,,
420,7/22/2017 7:00,28.35722222,2,,,,
421,7/22/2017 8:00,28.35722222,19,,,,
422,7/22/2017 9:00,28.35722222,16,,,,
423,7/22/2017 10:00,28.45611111,54,,,,
424,7/22/2017 11:00,28.655,114,,,,
425,7/22/2017 12:00,28.75388889,79,,,,
426,7/22/2017 13:00,28.95277778,111,,,,
427,7/22/2017 14:00,29.35222222,128,,,,
428,7/22/2017 15:00,29.45222222,72,,,,
429,7/22/2017 16:00,29.35222222,39,,,,
430,7/22/2017 17:00,29.25222222,67,,,,
431,7/22/2017 18:00,29.25222222,20,,,,
432,7/22/2017 19:00,29.15222222,30,,,,
433,7/22/2017 20:00,29.05277778,10,,,,
434,7/22/2017 21:00,28.85277778,1,,,,
435,7/22/2017 22:00,28.75388889,0,,,,
436,7/22/2017 23:00,28.555,0,,,,
437,7/23/2017 0:00,28.45611111,0,,,,
438,7/23/2017 1:00,28.35722222,0,,,,
439,7/23/2017 2:00,28.25777778,0,,,,
440,7/23/2017 3:00,28.15888889,0,,,,
441,7/23/2017 4:00,28.15888889,0,,,,
442,7/23/2017 5:00,28.06,0,,,,
443,7/23/2017 6:00,28.06,0,,,,
444,7/23/2017 7:00,27.96111111,2,,,,
445,7/23/2017 8:00,27.96111111,8,,,,
446,7/23/2017 9:00,27.96111111,23,,,,
447,7/23/2017 10:00,27.96111111,28,,,,
448,7/23/2017 11:00,28.25777778,55,,,,
449,7/23/2017 12:00,28.555,83,,,,
450,7/23/2017 13:00,28.85277778,98,,,,
451,7/23/2017 14:00,28.85277778,26,,,,
452,7/23/2017 15:00,29.15222222,50,,,,
453,7/23/2017 16:00,28.75388889,10,,,,
454,7/23/2017 17:00,28.75388889,32,,,,
455,7/23/2017 18:00,29.05277778,18,,,,
456,7/23/2017 19:00,28.85277778,15,,,,
457,7/23/2017 20:00,28.75388889,8,,,,
458,7/23/2017 21:00,28.555,0,,,,
459,7/23/2017 22:00,28.45611111,0,,,,
460,7/23/2017 23:00,28.45611111,0,,,,
461,7/24/2017 0:00,28.35722222,0,,,,
462,7/24/2017 1:00,28.25777778,0,,,,
463,7/24/2017 2:00,28.15888889,0,,,,
464,7/24/2017 3:00,28.06,0,,,,
465,7/24/2017 4:00,27.96111111,0,,,,
466,7/24/2017 5:00,27.86222222,0,,,,
467,7/24/2017 6:00,27.76388889,0,,,,
468,7/24/2017 7:00,27.56722222,7,,,,
469,7/24/2017 8:00,27.56722222,59,,,,
470,7/24/2017 9:00,27.76388889,160,,,,
471,7/24/2017 10:00,27.56722222,36,,,,
472,7/24/2017 11:00,27.56722222,88,,,,
473,7/24/2017 12:00,27.46777778,59,,,,
474,7/24/2017 13:00,27.56722222,92,,,,
475,7/24/2017 14:00,27.46777778,65,,,,
476,7/24/2017 15:00,27.56722222,64,,,,
477,7/24/2017 16:00,27.56722222,55,,,,
478,7/24/2017 17:00,27.665,32,,,,
479,7/24/2017 18:00,27.665,19,,,,
480,7/24/2017 19:00,27.56722222,12,,,,
481,7/24/2017 20:00,27.46777778,6,,,,
482,7/24/2017 21:00,27.37,1,,,,
483,7/24/2017 22:00,27.27222222,0,,,,
484,7/24/2017 23:00,27.17277778,0,,,,
485,7/25/2017 0:00,27.075,0,,,,
486,7/25/2017 1:00,26.97722222,0,,,,
487,7/25/2017 2:00,26.97722222,0,,,,
488,7/25/2017 3:00,26.87888889,0,,,,
489,7/25/2017 4:00,26.78111111,0,,,,
490,7/25/2017 5:00,26.68277778,0,,,,
491,7/25/2017 6:00,26.585,0,,,,
492,7/25/2017 7:00,26.48777778,7,,,,
493,7/25/2017 8:00,26.48777778,114,,,,
494,7/25/2017 9:00,26.68277778,336,,,,
495,7/25/2017 10:00,26.68277778,176,,,,
496,7/25/2017 11:00,26.87888889,82,,,,
497,7/25/2017 12:00,27.17277778,58,,,,
498,7/25/2017 13:00,27.665,51,,,,
499,7/25/2017 14:00,28.06,49,,,,
500,7/25/2017 15:00,28.555,57,,,,
501,7/25/2017 16:00,29.05277778,66,,,,
502,7/25/2017 17:00,28.85277778,42,,,,
503,7/25/2017 18:00,28.75388889,14,,,,
504,7/25/2017 19:00,28.555,13,,,,
505,7/25/2017 20:00,28.25777778,8,,,,
506,7/25/2017 21:00,28.06,0,,,,
507,7/25/2017 22:00,27.86222222,0,,,,
508,7/25/2017 23:00,27.665,0,,,,
509,7/26/2017 0:00,27.56722222,0,,,,
510,7/26/2017 1:00,27.46777778,0,,,,
511,7/26/2017 2:00,27.27222222,0,,,,
512,7/26/2017 3:00,27.17277778,0,,,,
513,7/26/2017 4:00,27.075,0,,,,
514,7/26/2017 5:00,26.97722222,0,,,,
515,7/26/2017 6:00,26.87888889,0,,,,
516,7/26/2017 7:00,26.78111111,13,,,,
517,7/26/2017 8:00,26.68277778,54,,,,
518,7/26/2017 9:00,26.78111111,496,,,,
519,7/26/2017 10:00,26.87888889,120,,,,
520,7/26/2017 11:00,26.87888889,81,,,,
521,7/26/2017 12:00,27.075,88,,,,
522,7/26/2017 13:00,27.46777778,51,,,,
523,7/26/2017 14:00,27.76388889,74,,,,
524,7/26/2017 15:00,27.86222222,88,,,,
525,7/26/2017 16:00,28.06,91,,,,
526,7/26/2017 17:00,28.15888889,72,,,,
527,7/26/2017 18:00,27.96111111,39,,,,
528,7/26/2017 19:00,27.76388889,31,,,,
529,7/26/2017 20:00,27.665,10,,,,
530,7/26/2017 21:00,27.46777778,0,,,,
531,7/26/2017 22:00,27.27222222,0,,,,
532,7/26/2017 23:00,27.17277778,0,,,,
533,7/27/2017 0:00,27.075,0,,,,
534,7/27/2017 1:00,26.97722222,0,,,,
535,7/27/2017 2:00,26.87888889,0,,,,
536,7/27/2017 3:00,26.87888889,0,,,,
537,7/27/2017 4:00,26.78111111,0,,,,
538,7/27/2017 5:00,26.78111111,0,,,,
539,7/27/2017 6:00,26.68277778,0,,,,
540,7/27/2017 7:00,26.68277778,6,,,,
541,7/27/2017 8:00,26.68277778,168,,,,
542,7/27/2017 9:00,26.78111111,72,,,,
543,7/27/2017 10:00,26.97722222,136,,,,
544,7/27/2017 11:00,27.27222222,152,,,,
545,7/27/2017 12:00,27.665,72,,,,
546,7/27/2017 13:00,28.35722222,73,,,,
547,7/27/2017 14:00,28.85277778,73,,,,
548,7/27/2017 15:00,28.555,53,,,,
549,7/27/2017 16:00,29.85277778,50,,,,
550,7/27/2017 17:00,29.15222222,41,,,,
551,7/27/2017 18:00,29.25222222,34,,,,
552,7/27/2017 19:00,29.35222222,12,,,,
553,7/27/2017 20:00,29.15222222,6,,,,
554,7/27/2017 21:00,29.05277778,0,,,,
555,7/27/2017 22:00,28.85277778,0,,,,
556,7/27/2017 23:00,28.75388889,0,,,,
557,7/28/2017 0:00,28.655,0,,,,
558,7/28/2017 1:00,28.45611111,0,,,,
559,7/28/2017 2:00,28.35722222,0,,,,
560,7/28/2017 3:00,28.15888889,0,,,,
561,7/28/2017 4:00,28.06,0,,,,
562,7/28/2017 5:00,27.86222222,0,,,,
563,7/28/2017 6:00,27.76388889,0,,,,
564,7/28/2017 7:00,27.56722222,7,,,,
565,7/28/2017 8:00,27.46777778,12,,,,
566,7/28/2017 9:00,27.37,36,,,,
567,7/28/2017 10:00,27.27222222,29,,,,
