#,"Date Time, GMT-04:00",Temp,Intensity,"GDD, DDc (LGR S/N: 20050469)"
1296,8/27/2017 5:38,19.187,0,
1297,8/27/2017 6:38,19.092,0,
1298,8/27/2017 7:38,18.901,204.5,
1299,8/27/2017 8:38,18.901,322.9,
1300,8/27/2017 9:38,18.901,441.3,
1301,8/27/2017 10:38,19.187,462.9,
1302,8/27/2017 11:38,19.853,1550,
1303,8/27/2017 12:00,,,139.441
1304,8/27/2017 12:38,19.853,4822.3,
1305,8/27/2017 13:38,19.758,5166.7,
1306,8/27/2017 14:38,19.758,1550,
1307,8/27/2017 15:38,19.758,1173.3,
1308,8/27/2017 16:38,19.567,1722.2,
1309,8/27/2017 17:38,19.472,355.2,
1310,8/27/2017 18:38,19.377,96.9,
1311,8/27/2017 19:38,19.282,75.3,
1312,8/27/2017 20:38,19.187,0,
1313,8/27/2017 21:38,19.187,0,
1314,8/27/2017 22:38,19.092,0,
1315,8/27/2017 23:38,18.996,0,
1316,8/28/2017 0:38,18.901,0,
1317,8/28/2017 1:38,18.806,0,
1318,8/28/2017 2:38,18.711,0,
1319,8/28/2017 3:38,18.711,0,
1320,8/28/2017 4:38,18.616,0,
1321,8/28/2017 5:38,18.521,0,
1322,8/28/2017 6:38,18.521,0,
1323,8/28/2017 7:38,18.426,32.3,
1324,8/28/2017 8:38,18.521,118.4,
1325,8/28/2017 9:38,18.521,1980.6,
1326,8/28/2017 10:38,18.521,1119.5,
1327,8/28/2017 11:38,18.616,2325,
1328,8/28/2017 12:00,,,139.789
1329,8/28/2017 12:38,18.901,2583.4,
1330,8/28/2017 13:38,19.282,6200,
1331,8/28/2017 14:38,20.043,5166.7,
1332,8/28/2017 15:38,20.71,10677.8,
1333,8/28/2017 16:38,20.996,1550,
1334,8/28/2017 17:38,20.996,3272.2,
1335,8/28/2017 18:38,20.71,893.4,
1336,8/28/2017 19:38,20.615,32.3,
1337,8/28/2017 20:38,20.424,0,
1338,8/28/2017 21:38,20.329,0,
1339,8/28/2017 22:38,20.138,0,
1340,8/28/2017 23:38,20.043,0,
1341,8/29/2017 0:38,19.948,0,
1342,8/29/2017 1:38,19.853,0,
1343,8/29/2017 2:38,19.758,0,
1344,8/29/2017 3:38,19.662,0,
1345,8/29/2017 4:38,19.567,0,
1346,8/29/2017 5:38,19.472,0,
1347,8/29/2017 6:38,19.472,0,
1348,8/29/2017 7:38,19.377,43.1,
1349,8/29/2017 8:38,19.377,355.2,
1350,8/29/2017 9:38,19.472,322.9,
1351,8/29/2017 10:38,19.567,419.8,
1352,8/29/2017 11:38,19.662,1044.1,
1353,8/29/2017 12:00,,,140.69
1354,8/29/2017 12:38,19.853,688.9,
1355,8/29/2017 13:38,20.329,1463.9,
1356,8/29/2017 14:38,20.71,1377.8,
1357,8/29/2017 15:38,20.901,1980.6,
1358,8/29/2017 16:38,21.664,6200,
1359,8/29/2017 17:38,21.76,2325,
1360,8/29/2017 18:38,21.569,1044.1,
1361,8/29/2017 19:38,21.378,204.5,
1362,8/29/2017 20:38,21.187,0,
1363,8/29/2017 21:38,20.901,0,
1364,8/29/2017 22:38,20.71,0,
1365,8/29/2017 23:38,20.519,0,
1366,8/30/2017 0:38,20.329,0,
1367,8/30/2017 1:38,20.234,0,
1368,8/30/2017 2:38,20.138,0,
1369,8/30/2017 3:38,20.043,0,
1370,8/30/2017 4:38,20.043,0,
1371,8/30/2017 5:38,19.948,0,
1372,8/30/2017 6:38,19.853,0,
1373,8/30/2017 7:38,19.853,344.4,
1374,8/30/2017 8:38,19.853,1280.9,
1375,8/30/2017 9:38,19.948,1377.8,
1376,8/30/2017 10:38,19.948,1184,
1377,8/30/2017 11:38,19.948,441.3,
1378,8/30/2017 12:00,,,140.89
1379,8/30/2017 12:38,20.234,4133.4,
1380,8/30/2017 13:38,20.138,775,
1381,8/30/2017 14:38,20.329,2927.8,
1382,8/30/2017 15:38,20.424,1808.3,
1383,8/30/2017 16:38,20.519,290.6,
1384,8/30/2017 17:38,20.519,269.1,
1385,8/30/2017 18:38,20.329,75.3,
1386,8/30/2017 19:38,20.138,258.3,
1387,8/30/2017 20:38,20.043,0,
1388,8/30/2017 21:38,19.853,0,
1389,8/30/2017 22:38,19.758,0,
1390,8/30/2017 23:38,19.567,0,
1391,8/31/2017 0:38,19.472,0,
1392,8/31/2017 1:38,19.282,0,
1393,8/31/2017 2:38,19.092,0,
1394,8/31/2017 3:38,18.901,0,
1395,8/31/2017 4:38,18.806,0,
1396,8/31/2017 5:38,18.616,0,
1397,8/31/2017 6:38,18.521,0,
1398,8/31/2017 7:38,18.331,118.4,
1399,8/31/2017 8:38,18.331,828.8,
1400,8/31/2017 9:38,18.426,6544.5,
1401,8/31/2017 10:38,18.616,2066.7,
1402,8/31/2017 11:38,18.806,9644.5,
1403,8/31/2017 12:00,,,141.232
1404,8/31/2017 12:38,19.377,1894.5,
1405,8/31/2017 13:38,19.758,419.8,
1406,8/31/2017 14:38,20.138,979.5,
1407,8/31/2017 15:38,20.519,592,
1408,8/31/2017 16:38,20.805,635.1,
1409,8/31/2017 17:38,20.996,430.6,
1410,8/31/2017 18:38,20.901,495.1,
1411,8/31/2017 19:38,20.329,64.6,
1412,8/31/2017 20:38,19.853,0,
1413,8/31/2017 21:38,19.567,0,
1414,8/31/2017 22:38,19.282,0,
1415,8/31/2017 23:38,19.092,0,
1416,9/1/2017 0:38,18.901,0,
1417,9/1/2017 1:38,18.711,0,
1418,9/1/2017 2:38,18.616,0,
1419,9/1/2017 3:38,18.426,0,
1420,9/1/2017 4:38,18.236,0,
1421,9/1/2017 5:38,18.14,0,
1422,9/1/2017 6:38,18.045,0,
1423,9/1/2017 7:38,17.855,581.3,
1424,9/1/2017 8:38,18.045,8266.7,
1425,9/1/2017 9:38,18.14,1636.1,
1426,9/1/2017 10:38,18.426,2238.9,
1427,9/1/2017 11:38,18.901,2066.7,
1428,9/1/2017 12:00,,,142.077
1429,9/1/2017 12:38,19.377,2325,
1430,9/1/2017 13:38,20.138,1141,
1431,9/1/2017 14:38,21.091,28933.5,
1432,9/1/2017 15:38,21.282,2066.7,
1433,9/1/2017 16:38,22.046,6200,
1434,9/1/2017 17:38,21.76,5166.7,
1435,9/1/2017 18:38,21.664,3616.7,
1436,9/1/2017 19:38,21.187,204.5,
1437,9/1/2017 20:38,20.71,0,
1438,9/1/2017 21:38,20.329,0,
1439,9/1/2017 22:38,19.853,0,
1440,9/1/2017 23:38,19.567,0,
1441,9/2/2017 0:38,19.282,0,
1442,9/2/2017 1:38,18.996,0,
1443,9/2/2017 2:38,18.806,0,
1444,9/2/2017 3:38,18.521,0,
1445,9/2/2017 4:38,18.426,0,
1446,9/2/2017 5:38,18.236,0,
1447,9/2/2017 6:38,18.045,0,
1448,9/2/2017 7:38,17.95,441.3,
1449,9/2/2017 8:38,17.855,376.7,
1450,9/2/2017 9:38,17.95,1367,
1451,9/2/2017 10:38,18.14,968.8,
1452,9/2/2017 11:38,18.521,6544.5,
1453,9/2/2017 12:00,,,142.077
1454,9/2/2017 12:38,18.806,2411.1,
1455,9/2/2017 13:38,18.901,635.1,
1456,9/2/2017 14:38,18.996,2755.6,
1457,9/2/2017 15:38,18.996,914.9,
1458,9/2/2017 16:38,18.901,1097.9,
1459,9/2/2017 17:38,18.711,1248.6,
1460,9/2/2017 18:38,18.616,215.3,
1461,9/2/2017 19:38,18.521,32.3,
1462,9/2/2017 20:38,18.426,0,
1463,9/2/2017 21:38,18.331,0,
1464,9/2/2017 22:38,18.331,0,
1465,9/2/2017 23:38,18.236,0,
1466,9/3/2017 0:38,18.14,0,
1467,9/3/2017 1:38,18.045,0,
1468,9/3/2017 2:38,18.045,0,
1469,9/3/2017 3:38,17.95,0,
1470,9/3/2017 4:38,17.855,0,
1471,9/3/2017 5:38,17.855,0,
1472,9/3/2017 6:38,17.76,0,
1473,9/3/2017 7:38,17.76,21.5,
1474,9/3/2017 8:38,17.76,150.7,
1475,9/3/2017 9:38,17.76,236.8,
1476,9/3/2017 10:38,17.95,1065.6,
1477,9/3/2017 11:38,18.14,904.2,
1478,9/3/2017 12:00,,,142.566
1479,9/3/2017 12:38,18.426,1636.1,
1480,9/3/2017 13:38,19.092,1808.3,
1481,9/3/2017 14:38,20.234,1722.2,
1482,9/3/2017 15:38,20.996,2583.4,
1483,9/3/2017 16:38,21.378,1808.3,
1484,9/3/2017 17:38,21.282,764.2,
1485,9/3/2017 18:38,21.091,183,
1486,9/3/2017 19:38,21.282,0,
1487,9/3/2017 20:38,20.615,0,
1488,9/3/2017 21:38,20.329,0,
1489,9/3/2017 22:38,20.043,0,
1490,9/3/2017 23:38,19.758,0,
1491,9/4/2017 0:38,19.567,0,
1492,9/4/2017 1:38,19.377,0,
1493,9/4/2017 2:38,19.282,0,
1494,9/4/2017 3:38,19.187,0,
1495,9/4/2017 4:38,19.092,0,
1496,9/4/2017 5:38,18.996,0,
1497,9/4/2017 6:38,18.996,0,
1498,9/4/2017 7:38,18.901,107.6,
1499,9/4/2017 8:38,18.901,344.4,
1500,9/4/2017 9:38,18.996,452.1,
1501,9/4/2017 10:38,19.187,527.4,
1502,9/4/2017 11:38,19.377,796.5,
1503,9/4/2017 12:00,,,142.637
1504,9/4/2017 12:38,19.567,1227.1,
1505,9/4/2017 13:38,19.662,904.2,
1506,9/4/2017 14:38,19.662,150.7,
1507,9/4/2017 15:38,20.043,581.3,
1508,9/4/2017 16:38,20.329,1065.6,
1509,9/4/2017 17:38,20.234,871.9,
1510,9/4/2017 18:38,19.948,602.8,
1511,9/4/2017 19:38,19.472,75.3,
1512,9/4/2017 20:38,19.187,0,
1513,9/4/2017 21:38,19.092,0,
1514,9/4/2017 22:38,18.996,0,
1515,9/4/2017 23:38,18.806,0,
1516,9/5/2017 0:38,18.711,0,
1517,9/5/2017 1:38,18.521,0,
1518,9/5/2017 2:38,18.426,0,
1519,9/5/2017 3:38,18.331,0,
1520,9/5/2017 4:38,18.236,0,
1521,9/5/2017 5:38,18.14,0,
1522,9/5/2017 6:38,18.045,0,
1523,9/5/2017 7:38,18.045,96.9,
1524,9/5/2017 8:38,18.045,398.3,
1525,9/5/2017 9:38,18.331,1808.3,
1526,9/5/2017 10:38,18.331,753.5,
1527,9/5/2017 11:38,18.616,785.8,
1528,9/5/2017 12:00,,,142.637
1529,9/5/2017 12:38,18.616,742.7,
1530,9/5/2017 13:38,18.901,1162.5,
1531,9/5/2017 14:38,18.996,549,
1532,9/5/2017 15:38,19.282,1377.8,
1533,9/5/2017 16:38,19.377,699.7,
1534,9/5/2017 17:38,19.377,452.1,
1535,9/5/2017 18:38,19.187,527.4,
1536,9/5/2017 19:38,18.711,64.6,
1537,9/5/2017 20:38,18.521,0,
1538,9/5/2017 21:38,18.331,0,
1539,9/5/2017 22:38,18.236,0,
1540,9/5/2017 23:38,18.14,0,
1541,9/6/2017 0:38,17.95,0,
1542,9/6/2017 1:38,17.855,0,
1543,9/6/2017 2:38,17.76,0,
1544,9/6/2017 3:38,17.76,0,
1545,9/6/2017 4:38,17.57,0,
1546,9/6/2017 5:38,17.57,0,
1547,9/6/2017 6:38,17.475,0,
1548,9/6/2017 7:38,17.475,43.1,
1549,9/6/2017 8:38,17.379,139.9,
1550,9/6/2017 9:38,17.379,409,
1551,9/6/2017 10:38,17.475,1065.6,
1552,9/6/2017 11:38,17.665,914.9,
1553,9/6/2017 12:00,,,142.637
1554,9/6/2017 12:38,17.855,1076.4,
1555,9/6/2017 13:38,17.95,1550,
1556,9/6/2017 14:38,18.045,947.2,
1557,9/6/2017 15:38,18.14,2325,
1558,9/6/2017 16:38,18.521,2497.2,
1559,9/6/2017 17:38,18.426,1377.8,
1560,9/6/2017 18:38,18.331,398.3,
1561,9/6/2017 19:38,18.045,129.2,
1562,9/6/2017 20:38,17.855,0,
1563,9/6/2017 21:38,17.665,0,
1564,9/6/2017 22:38,17.57,0,
1565,9/6/2017 23:38,17.475,0,
1566,9/7/2017 0:38,17.379,0,
1567,9/7/2017 1:38,17.379,0,
1568,9/7/2017 2:38,17.284,0,
1569,9/7/2017 3:38,17.189,0,
1570,9/7/2017 4:38,17.189,0,
1571,9/7/2017 5:38,16.999,0,
1572,9/7/2017 6:38,16.903,0,
1573,9/7/2017 7:38,16.903,193.8,
1574,9/7/2017 8:38,16.903,398.3,
1575,9/7/2017 9:38,17.094,936.5,
1576,9/7/2017 10:38,17.379,1463.9,
1577,9/7/2017 11:38,17.665,796.5,
1578,9/7/2017 12:00,,,142.637
1579,9/7/2017 12:38,17.95,2669.5,
1580,9/7/2017 13:38,18.236,1980.6,
1581,9/7/2017 14:38,18.616,1291.7,
1582,9/7/2017 15:38,19.092,2152.8,
1583,9/7/2017 16:38,18.901,1463.9,
1584,9/7/2017 17:38,18.901,914.9,
1585,9/7/2017 18:38,18.521,301.4,
1586,9/7/2017 19:38,18.14,53.8,
1587,9/7/2017 20:38,17.855,0,
1588,9/7/2017 21:38,17.665,0,
1589,9/7/2017 22:38,17.475,0,
1590,9/7/2017 23:38,17.379,0,
1591,9/8/2017 0:38,17.284,0,
1592,9/8/2017 1:38,17.189,0,
1593,9/8/2017 2:38,16.999,0,
1594,9/8/2017 3:38,16.903,0,
1595,9/8/2017 4:38,16.713,0,
1596,9/8/2017 5:38,16.523,0,
1597,9/8/2017 6:38,16.427,0,
1598,9/8/2017 7:38,16.237,2497.2,
1599,9/8/2017 8:38,16.332,2066.7,
1600,9/8/2017 9:38,16.332,1011.8,
1601,9/8/2017 10:38,16.618,1808.3,
1602,9/8/2017 11:38,16.903,2066.7,
1603,9/8/2017 12:00,,,142.637
1604,9/8/2017 12:38,17.475,1636.1,
1605,9/8/2017 13:38,17.95,1463.9,
1606,9/8/2017 14:38,18.236,1550,
1607,9/8/2017 15:38,18.616,1722.2,
1608,9/8/2017 16:38,18.806,2152.8,
1609,9/8/2017 17:38,18.806,1141,
1610,9/8/2017 18:38,18.806,452.1,
1611,9/8/2017 19:38,18.426,129.2,
1612,9/8/2017 20:38,17.95,0,
1613,9/8/2017 21:38,17.57,0,
1614,9/8/2017 22:38,17.284,0,
1615,9/8/2017 23:38,17.189,0,
1616,9/9/2017 0:38,16.999,0,
1617,9/9/2017 1:38,16.808,0,
1618,9/9/2017 2:38,16.713,0,
1619,9/9/2017 3:38,16.618,0,
1620,9/9/2017 4:38,16.427,0,
1621,9/9/2017 5:38,16.237,0,
1622,9/9/2017 6:38,16.141,0,
1623,9/9/2017 7:38,16.046,139.9,
1624,9/9/2017 8:38,16.046,2238.9,
1625,9/9/2017 9:38,16.427,16533.4,
1626,9/9/2017 10:38,16.713,3961.1,
1627,9/9/2017 11:38,17.189,3788.9,
1628,9/9/2017 12:00,,,142.637
1629,9/9/2017 12:38,18.045,2669.5,
1630,9/9/2017 13:38,18.616,1808.3,
1631,9/9/2017 14:38,18.901,1377.8,
1632,9/9/2017 15:38,19.758,1894.5,
1633,9/9/2017 16:38,19.853,1722.2,
1634,9/9/2017 17:38,19.948,1119.5,
1635,9/9/2017 18:38,19.853,473.6,
1636,9/9/2017 19:38,19.567,118.4,
1637,9/9/2017 20:38,18.996,0,
1638,9/9/2017 21:38,18.521,0,
1639,9/9/2017 22:38,18.14,0,
1640,9/9/2017 23:38,17.855,0,
1641,9/10/2017 0:38,17.475,0,
1642,9/10/2017 1:38,17.284,0,
1643,9/10/2017 2:38,17.094,0,
1644,9/10/2017 3:38,16.903,0,
1645,9/10/2017 4:38,16.713,0,
1646,9/10/2017 5:38,16.523,0,
1647,9/10/2017 6:38,16.427,0,
1648,9/10/2017 7:38,16.237,269.1,
1649,9/10/2017 8:38,16.237,527.4,
1650,9/10/2017 9:38,16.523,4477.8,
1651,9/10/2017 10:38,16.808,5166.7,
1652,9/10/2017 11:38,17.475,7577.8,
1653,9/10/2017 12:00,,,142.637
1654,9/10/2017 12:38,18.14,14466.8,
1655,9/10/2017 13:38,18.901,18600.1,
1656,9/10/2017 14:38,19.187,4650,
1657,9/10/2017 15:38,19.472,3961.1,
1658,9/10/2017 16:38,19.948,4133.4,
1659,9/10/2017 17:38,19.758,1894.5,
1660,9/10/2017 18:38,19.472,419.8,
1661,9/10/2017 19:38,19.092,64.6,
1662,9/10/2017 20:38,18.711,0,
1663,9/10/2017 21:38,18.426,0,
1664,9/10/2017 22:38,18.236,0,
1665,9/10/2017 23:38,17.95,0,
1666,9/11/2017 0:38,17.76,0,
1667,9/11/2017 1:38,17.57,0,
1668,9/11/2017 2:38,17.379,0,
1669,9/11/2017 3:38,17.284,0,
1670,9/11/2017 4:38,17.189,0,
1671,9/11/2017 5:38,17.094,0,
1672,9/11/2017 6:38,16.903,0,
1673,9/11/2017 7:38,16.808,279.9,
1674,9/11/2017 8:38,16.808,6200,
1675,9/11/2017 9:38,16.999,2927.8,
1676,9/11/2017 10:38,17.094,2152.8,
1677,9/11/2017 11:38,17.855,2066.7,
1678,9/11/2017 12:00,,,142.644
1679,9/11/2017 12:38,18.426,4650,
1680,9/11/2017 13:38,19.187,6544.5,
1681,9/11/2017 14:38,19.948,20666.8,
1682,9/11/2017 15:38,20.138,861.1,
1683,9/11/2017 16:38,19.948,1722.2,
1684,9/11/2017 17:38,19.758,2583.4,
1685,9/11/2017 18:38,19.472,1237.9,
1686,9/11/2017 19:38,19.187,86.1,
1687,9/11/2017 20:38,18.996,0,
1688,9/11/2017 21:38,18.806,0,
1689,9/11/2017 22:38,18.616,0,
1690,9/11/2017 23:38,18.426,0,
1691,9/12/2017 0:38,18.426,0,
1692,9/12/2017 1:38,18.236,0,
1693,9/12/2017 2:38,18.236,0,
1694,9/12/2017 3:38,18.045,0,
1695,9/12/2017 4:38,17.95,0,
1696,9/12/2017 5:38,17.855,0,
1697,9/12/2017 6:38,17.855,0,
1698,9/12/2017 7:38,17.76,172.2,
1699,9/12/2017 8:38,17.76,667.4,
1700,9/12/2017 9:38,17.855,3616.7,
1701,9/12/2017 10:38,18.331,7577.8,
1702,9/12/2017 11:38,18.996,3616.7,
1703,9/12/2017 12:00,,,143.328
1704,9/12/2017 12:38,19.758,9644.5,
1705,9/12/2017 13:38,20.138,4133.4,
1706,9/12/2017 14:38,20.805,11711.2,
1707,9/12/2017 15:38,21.187,1980.6,
1708,9/12/2017 16:38,21.569,4305.6,
1709,9/12/2017 17:38,21.76,1054.9,
1710,9/12/2017 18:38,21.76,775,
1711,9/12/2017 19:38,21.282,32.3,
1712,9/12/2017 20:38,21.091,0,
1713,9/12/2017 21:38,20.519,0,
1714,9/12/2017 22:38,20.138,0,
1715,9/12/2017 23:38,19.758,0,
1716,9/13/2017 0:38,19.472,0,
1717,9/13/2017 1:38,19.187,0,
1718,9/13/2017 2:38,18.996,0,
1719,9/13/2017 3:38,18.806,0,
1720,9/13/2017 4:38,18.711,0,
1721,9/13/2017 5:38,18.521,0,
1722,9/13/2017 6:38,18.331,0,
1723,9/13/2017 7:38,18.236,161.5,
1724,9/13/2017 8:38,18.236,764.2,
1725,9/13/2017 9:38,18.426,1550,
1726,9/13/2017 10:38,18.806,3961.1,
1727,9/13/2017 11:38,19.187,11022.3,
1728,9/13/2017 12:00,,,144.164
1729,9/13/2017 12:38,19.948,7577.8,
1730,9/13/2017 13:38,20.519,1022.6,
1731,9/13/2017 14:38,21.187,1808.3,
1732,9/13/2017 15:38,21.76,1636.1,
1733,9/13/2017 16:38,21.76,1270.1,
1734,9/13/2017 17:38,21.951,893.4,
1735,9/13/2017 18:38,21.76,570.5,
1736,9/13/2017 19:38,21.569,107.6,
1737,9/13/2017 20:38,21.282,0,
1738,9/13/2017 21:38,20.901,0,
1739,9/13/2017 22:38,20.519,0,
1740,9/13/2017 23:38,20.234,0,
1741,9/14/2017 0:38,19.948,0,
1742,9/14/2017 1:38,19.758,0,
1743,9/14/2017 2:38,19.567,0,
1744,9/14/2017 3:38,19.377,0,
1745,9/14/2017 4:38,19.282,0,
1746,9/14/2017 5:38,19.092,0,
1747,9/14/2017 6:38,18.996,0,
1748,9/14/2017 7:38,18.901,150.7,
1749,9/14/2017 8:38,18.806,775,
1750,9/14/2017 9:38,18.996,1248.6,
1751,9/14/2017 10:38,19.092,7577.8,
1752,9/14/2017 11:38,19.567,17911.2,
1753,9/14/2017 12:00,,,144.911
1754,9/14/2017 12:38,19.758,5511.1,
1755,9/14/2017 13:38,20.329,3788.9,
1756,9/14/2017 14:38,21.091,4822.3,
1757,9/14/2017 15:38,21.282,3444.5,
1758,9/14/2017 16:38,21.473,2755.6,
1759,9/14/2017 17:38,21.569,1216.3,
1760,9/14/2017 18:38,21.664,527.4,
1761,9/14/2017 19:38,21.187,43.1,
1762,9/14/2017 20:38,20.901,0,
1763,9/14/2017 21:38,20.615,0,
1764,9/14/2017 22:38,20.329,0,
1765,9/14/2017 23:38,20.138,0,
1766,9/15/2017 0:38,19.948,0,
1767,9/15/2017 1:38,19.853,0,
1768,9/15/2017 2:38,19.662,0,
1769,9/15/2017 3:38,19.662,0,
1770,9/15/2017 4:38,19.567,0,
1771,9/15/2017 5:38,19.472,0,
1772,9/15/2017 6:38,19.472,0,
1773,9/15/2017 7:38,19.377,75.3,
1774,9/15/2017 8:38,19.377,1550,
1775,9/15/2017 9:38,19.567,4305.6,
1776,9/15/2017 10:38,19.662,1550,
1777,9/15/2017 11:38,20.043,3616.7,
1778,9/15/2017 12:00,,,146.046
1779,9/15/2017 12:38,20.424,1334.7,
1780,9/15/2017 13:38,20.615,3444.5,
1781,9/15/2017 14:38,21.569,7577.8,
1782,9/15/2017 15:38,21.569,27555.7,
1783,9/15/2017 16:38,22.142,18600.1,
1784,9/15/2017 17:38,21.855,4822.3,
1785,9/15/2017 18:38,21.76,731.9,
1786,9/15/2017 19:38,21.473,10.8,
1787,9/15/2017 20:38,21.378,0,
1788,9/15/2017 21:38,21.091,0,
1789,9/15/2017 22:38,20.71,0,
1790,9/15/2017 23:38,20.615,0,
1791,9/16/2017 0:38,20.424,0,
1792,9/16/2017 1:38,20.329,0,
1793,9/16/2017 2:38,20.138,0,
1794,9/16/2017 3:38,20.043,0,
1795,9/16/2017 4:38,20.234,0,
1796,9/16/2017 5:38,20.138,0,
1797,9/16/2017 6:38,19.948,0,
1798,9/16/2017 7:38,19.853,96.9,
1799,9/16/2017 8:38,19.948,850.4,
1800,9/16/2017 9:38,20.043,1808.3,
1801,9/16/2017 10:38,20.615,3961.1,
1802,9/16/2017 11:38,20.996,1130.2,
1803,9/16/2017 12:00,,,148.221
1804,9/16/2017 12:38,21.664,7233.4,
1805,9/16/2017 13:38,22.333,4133.4,
1806,9/16/2017 14:38,23.004,3444.5,
1807,9/16/2017 15:38,23.1,3788.9,
1808,9/16/2017 16:38,23.292,1636.1,
1809,9/16/2017 17:38,23.581,1808.3,
1810,9/16/2017 18:38,23.388,624.3,
1811,9/16/2017 19:38,23.196,43.1,
1812,9/16/2017 20:38,22.812,0,
1813,9/16/2017 21:38,22.333,0,
1814,9/16/2017 22:38,22.238,0,
1815,9/16/2017 23:38,21.951,0,
1816,9/17/2017 0:38,21.664,0,
1817,9/17/2017 1:38,21.473,0,
1818,9/17/2017 2:38,21.378,0,
1819,9/17/2017 3:38,21.187,0,
1820,9/17/2017 4:38,21.091,0,
1821,9/17/2017 5:38,20.996,0,
1822,9/17/2017 6:38,20.805,0,
1823,9/17/2017 7:38,20.71,118.4,
1824,9/17/2017 8:38,20.805,1130.2,
1825,9/17/2017 9:38,20.805,1894.5,
1826,9/17/2017 10:38,21.091,1550,
1827,9/17/2017 11:38,21.855,1636.1,
1828,9/17/2017 12:00,,,149.432
1829,9/17/2017 12:38,21.569,1356.3,
1830,9/17/2017 13:38,21.664,2152.8,
1831,9/17/2017 14:38,21.664,75.3,
1832,9/17/2017 15:38,21.378,785.8,
1833,9/17/2017 16:38,21.187,419.8,
1834,9/17/2017 17:38,20.996,279.9,
1835,9/17/2017 18:38,20.805,96.9,
1836,9/17/2017 19:38,20.71,21.5,
1837,9/17/2017 20:38,20.615,0,
1838,9/17/2017 21:38,20.424,0,
1839,9/17/2017 22:38,20.329,0,
1840,9/17/2017 23:38,20.234,0,
1841,9/18/2017 0:38,20.043,0,
1842,9/18/2017 1:38,19.948,0,
1843,9/18/2017 2:38,19.758,0,
1844,9/18/2017 3:38,19.662,0,
1845,9/18/2017 4:38,19.567,0,
1846,9/18/2017 5:38,19.472,0,
1847,9/18/2017 6:38,19.282,0,
1848,9/18/2017 7:38,19.187,387.5,
1849,9/18/2017 8:38,19.377,2325,
1850,9/18/2017 9:38,19.662,26178,
1851,9/18/2017 10:38,19.662,3788.9,
1852,9/18/2017 11:38,19.948,1463.9,
1853,9/18/2017 12:00,,,150.182
1854,9/18/2017 12:38,20.329,1377.8,
1855,9/18/2017 13:38,20.901,1119.5,
1856,9/18/2017 14:38,21.473,1313.2,
1857,9/18/2017 15:38,21.378,1463.9,
1858,9/18/2017 16:38,21.569,925.7,
1859,9/18/2017 17:38,21.473,807.3,
1860,9/18/2017 18:38,21.091,645.8,
1861,9/18/2017 19:38,20.71,21.5,
1862,9/18/2017 20:38,20.424,0,
1863,9/18/2017 21:38,20.138,0,
1864,9/18/2017 22:38,20.043,0,
1865,9/18/2017 23:38,19.948,0,
1866,9/19/2017 0:38,19.853,0,
1867,9/19/2017 1:38,19.662,0,
1868,9/19/2017 2:38,19.567,0,
1869,9/19/2017 3:38,19.567,0,
1870,9/19/2017 4:38,19.472,0,
1871,9/19/2017 5:38,19.377,0,
1872,9/19/2017 6:38,19.282,0,
1873,9/19/2017 7:38,19.187,86.1,
1874,9/19/2017 8:38,19.187,2411.1,
1875,9/19/2017 9:38,19.187,3100,
1876,9/19/2017 10:38,19.567,4650,
1877,9/19/2017 11:38,20.234,3444.5,
1878,9/19/2017 12:00,,,150.876
1879,9/19/2017 12:38,20.519,7233.4,
1880,9/19/2017 13:38,20.901,1550,
1881,9/19/2017 14:38,20.996,1216.3,
1882,9/19/2017 15:38,21.282,2583.4,
1883,9/19/2017 16:38,21.473,1980.6,
1884,9/19/2017 17:38,21.187,850.4,
1885,9/19/2017 18:38,20.996,699.7,
1886,9/19/2017 19:38,20.615,64.6,
1887,9/19/2017 20:38,20.424,0,
1888,9/19/2017 21:38,20.234,0,
1889,9/19/2017 22:38,20.138,0,
1890,9/19/2017 23:38,20.043,0,
1891,9/20/2017 0:38,19.948,0,
1892,9/20/2017 1:38,19.853,0,
1893,9/20/2017 2:38,19.758,0,
1894,9/20/2017 3:38,19.758,0,
1895,9/20/2017 4:38,19.662,0,
1896,9/20/2017 5:38,19.662,0,
1897,9/20/2017 6:38,19.567,0,
1898,9/20/2017 7:38,19.567,53.8,
1899,9/20/2017 8:38,19.567,64.6,
1900,9/20/2017 9:38,19.567,344.4,
1901,9/20/2017 10:38,19.662,785.8,
1902,9/20/2017 11:38,19.853,635.1,
1903,9/20/2017 12:00,,,151.238
1904,9/20/2017 12:38,20.043,2927.8,
1905,9/20/2017 13:38,20.234,1808.3,
1906,9/20/2017 14:38,20.329,742.7,
1907,9/20/2017 15:38,20.519,2325,
1908,9/20/2017 16:38,20.71,1894.5,
1909,9/20/2017 17:38,20.805,4133.4,
1910,9/20/2017 18:38,20.71,1173.3,
1911,9/20/2017 19:38,20.424,96.9,
1912,9/20/2017 20:38,20.424,0,
1913,9/20/2017 21:38,20.329,0,
1914,9/20/2017 22:38,20.329,0,
1915,9/20/2017 23:38,20.234,0,
1916,9/21/2017 0:38,20.234,0,
1917,9/21/2017 1:38,20.138,0,
1918,9/21/2017 2:38,20.043,0,
1919,9/21/2017 3:38,20.043,0,
1920,9/21/2017 4:38,20.043,0,
1921,9/21/2017 5:38,20.043,0,
1922,9/21/2017 6:38,20.043,0,
1923,9/21/2017 7:38,19.948,10.8,
1924,9/21/2017 8:38,20.138,1636.1,
